FE_CHECKSUMBDSM;BDSM Mod v4.1 "Union Carbide"\n��������� ����������� �����: XXXX;X
conquer_canada_france_dec_title;�B#�Y#�G#�! ����� ������� �R+5 ����������!;X
conquer_canada_france_dec_desc;�����-�� ���� �� ������ ������ ���� ������ ������������ �����. ����� ����, �� ������ ������� �� �� �����.;X
southern_cantons_EvtName;����� �������;X
southern_cantons_EvtDesc;����� ���������� ������� ���� �������������� � ������������ �����������!;X
southern_cantons_EvtOptA;�� ������ � ��������� ������.;X
ROMAGNA_STATE;�������;X
EMILIA_STATE;������;X
dod_setup_dec_title;dod setup;X
dod_setup_dec_desc;dod setup;X
rhenish;������;X
breton;��������;X
welsh;��������;X
ENL;������;X
ENL_ADJ;��������.;X
LANGUEDOC_STATE;��������;X
LIMOUSIN_STATE;�������;X
LOIRE_STATE;�����;X
AUGVERNE_STATE;������;X
provencal;������������.;X
LIGURIA_STATE;�������;X
PRV;�������;X
PRV_ADJ;������������.;X
anglois;�����-��������;X
DUA;������� ��������;X
DUA_ADJ;�����-���������.;X
religion_tax_tur_dec_title;�B#�Y#�G#�! ����� �� ���������������;X
religion_tax_tur_dec_desc;����� ����� - ��� �����. ����� ����� ������ �����. ��� ����, ����� ���� - ���� ���, ���� ����. �� ��� ����� �����.;X
religious_tax_turkey_modifier;����� �� ���������������;X
religious_tax_turkey_modifier_desc;����� �� "�������", ������������ ���-���� ������ ������ ����������� �����. ����� ��� ������ ��������, ��?;X
BURGUNDY_STATE;���������;X
FRANCHE_COMTE_STATE;�����-�����;X
CHAMPAGNE_STATE;�������;X
HYM;����������;X
HYM_ADJ;������������.;X
CUSTOM_TOOLTIP_DONTHAVEMONEY;�G������������ �����, ����� ������ ���� �������!;X
annex_krakow_dec_title;@KRA������������� ������� �R+3 ����������!;X
annex_krakow_dec_desc;������� ����� ������... ������ ���������.;X
host_spawned_money_EvtName;����� �����;X
host_spawned_money100_EvtDesc;���� $FROMCOUNTRY$ ������ �������� 100K ������. ��������, ��� ����� ��� ��������� ������������� ������������� ����������.;X
host_spawned_money200_EvtDesc;���� $FROMCOUNTRY$ ������ �������� 200K ������. ��������, ��� ����� ��� ��������� ������������� ������������� ����������.;X
host_spawned_money500_EvtDesc;���� $FROMCOUNTRY$ ������ �������� 500K ������. ��������, ��� ����� ��� ��������� ������������� ������������� ����������.;X
host_spawned_money1000_EvtDesc;���� $FROMCOUNTRY$ ������ �������� 1000K ������. ��������, ��� ����� ��� ��������� ������������� ������������� ����������.;X
spawn_100k;100K;X
spawn_200k;200K;X
spawn_500k;500K;X
spawn_1000k;1000K;X
spawn_money_dec_title;������ ������;X
spawn_money_dec_desc;������ ������;X
sp_mode_on_notif_EvtName;����� ��������� ����;X
sp_mode_on_notif_EvtDesc;���� ����������� ����� ��������� ���� - ��-������ �������� ��������� �������.;X
sp_mode_off_notif_EvtDesc;���� ������������� ����� ��������� ���� - ��-������ ������ �� �������� �������.;X
sp_mode_on_notif_EvtOptA;�����;X
ALLAHABAD_STATE;���������;X
mge_centralization_dec_title;�B#�Y#�G#�! ���������� ���������������� ���������������;X
mge_centralization_dec_desc;���� ���������� �� � �������� ������� ��������, ������� ���� ���������� ����� ������� ������� ��������� ��� ��������������� ���������� ��������.;X
BIM;�����;X
BIM_ADJ;�������.;X
BHM;������;X
BHM_ADJ;���������.;X
NAM;������;X
NAM_ADJ;��������.;X
AWM;�����;X
AWM_ADJ;������;X
unciv_player_buff;���������������� �����������;X
burgundian;���������;X
chi_ban_opium_notification_EvtName;����� �������� �������;X
chi_ban_opium_notification_EvtDesc;������� $FROMCOUNTRY$ ������ ���������� �������� ��� �������� �������� � ������, �������� ������ ��� ���������� �������� � ������ � ����������� �������.;X
chi_ban_opium_notification_OptA;������ �� �����.;X
conquer_canada_usa_dec_title;�B#�Y#�G#�! ������ "�������� �����" �R+5 ����������!;X
conquer_canada_usa_dec_desc;������ ��������� � ����� �����, � ��� ���� ����� ������.;X
